Cate_name,Cate_SMILES,P_name,P_SMILES,Yield
4CH2OH-Catechol,OC1=CC=C(CO)C=C1O,Phenylphosphinic Acid,[H]P(O)(C1=CC=CC=C1)=O,5
4CH2OH-Catechol,OC1=CC=C(CO)C=C1O,Phosphinic acid,[H]P([H])(O)=O,72
4OMe-Catechol,OC1=CC=C(OC)C=C1O,Dimethyl Phosphite,O=P([H])(OC)OC,63
4OMe-Catechol,OC1=CC=C(OC)C=C1O,Phosphonic acid,[H]P(O)(O)=O,6
4OMe-Catechol,OC1=CC=C(OC)C=C1O,Phenylphosphinic Acid,[H]P(O)(C1=CC=CC=C1)=O,5
4OMe-Catechol,OC1=CC=C(OC)C=C1O,Phosphinic acid,[H]P([H])(O)=O,59
3F-Catechol,OC1=CC=CC(F)=C1O,Dimethyl Phosphite,O=P([H])(OC)OC,38
3F-Catechol,OC1=CC=CC(F)=C1O,Phosphonic acid,[H]P(O)(O)=O,6
3F-Catechol,OC1=CC=CC(F)=C1O,Phenylphosphinic Acid,[H]P(O)(C1=CC=CC=C1)=O,4
3F-Catechol,OC1=CC=CC(F)=C1O,Phosphinic acid,[H]P([H])(O)=O,51
3OMe-Catechol,OC1=CC=CC(OC)=C1O,Dimethyl Phosphite,O=P([H])(OC)OC,44
3OMe-Catechol,OC1=CC=CC(OC)=C1O,Phosphonic acid,[H]P(O)(O)=O,5
3OMe-Catechol,OC1=CC=CC(OC)=C1O,Phenylphosphinic Acid,[H]P(O)(C1=CC=CC=C1)=O,3
3OMe-Catechol,OC1=CC=CC(OC)=C1O,Phosphinic acid,[H]P([H])(O)=O,57
